Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> block
Rule 2     block -> LBRACE declaration statements RBRACE
Rule 3     declaration -> type ID SEMICOLON declaration
Rule 4     declaration -> empty
Rule 5     type -> basic dimensions
Rule 6     type -> basic HASH
Rule 7     type -> basic
Rule 8     type -> RECORD LBRACE declaration RBRACE
Rule 9     dimensions -> LBRACK NUMBER_INT RBRACK dimensions
Rule 10    dimensions -> LBRACK NUMBER_INT RBRACK
Rule 11    basic -> INT
Rule 12    basic -> CHAR
Rule 13    basic -> BOOL
Rule 14    statements -> statement statements
Rule 15    statements -> empty
Rule 16    statement -> local EQUALS boolean SEMICOLON
Rule 17    statement -> conditional
Rule 18    statement -> while_loop
Rule 19    statement -> do_while_loop
Rule 20    statement -> BREAK SEMICOLON
Rule 21    statement -> print
Rule 22    statement -> read
Rule 23    statement -> block
Rule 24    print -> PRINT LPAREN boolean RPAREN SEMICOLON
Rule 25    read -> READ LPAREN local RPAREN SEMICOLON
Rule 26    conditional -> IF LPAREN boolean RPAREN statement conditional_aux
Rule 27    conditional_aux -> ELSE statement
Rule 28    conditional_aux -> empty
Rule 29    while_loop -> WHILE LPAREN boolean RPAREN statement
Rule 30    do_while_loop -> DO statement WHILE LPAREN boolean RPAREN SEMICOLON
Rule 31    local -> ID
Rule 32    local -> HASH ID
Rule 33    local -> ID local_aux
Rule 34    local -> HASH ID local_aux
Rule 35    local_aux -> offset
Rule 36    local_aux -> field
Rule 37    offset -> LBRACK boolean RBRACK offset
Rule 38    offset -> empty
Rule 39    field -> DOT factor field
Rule 40    field -> DOT factor
Rule 41    boolean -> join
Rule 42    boolean -> boolean OR join
Rule 43    join -> equality
Rule 44    join -> join AND equality
Rule 45    equality -> relational
Rule 46    equality -> equality EQ relational
Rule 47    equality -> equality NEQ relational
Rule 48    relational -> expression
Rule 49    relational -> relational_operator expression
Rule 50    relational_operator -> LT
Rule 51    relational_operator -> LE
Rule 52    relational_operator -> GT
Rule 53    relational_operator -> GE
Rule 54    expression -> term
Rule 55    expression -> expression expression_operator term
Rule 56    expression_operator -> PLUS
Rule 57    expression_operator -> MINUS
Rule 58    term -> unary
Rule 59    term -> term TIMES unary
Rule 60    term -> term DIVIDE unary
Rule 61    unary -> NOT unary
Rule 62    unary -> NEG unary
Rule 63    unary -> factor
Rule 64    factor -> LPAREN boolean RPAREN
Rule 65    factor -> local
Rule 66    factor -> NUMBER_INT
Rule 67    factor -> NUMBER_FLOAT
Rule 68    factor -> FALSE
Rule 69    factor -> TRUE
Rule 70    empty -> <empty>

Terminals, with rules where they appear

AND                  : 44
BOOL                 : 13
BREAK                : 20
CHAR                 : 12
DIVIDE               : 60
DO                   : 30
DOT                  : 39 40
ELSE                 : 27
EQ                   : 46
EQUALS               : 16
FALSE                : 68
GE                   : 53
GT                   : 52
HASH                 : 6 32 34
ID                   : 3 31 32 33 34
IF                   : 26
INT                  : 11
LBRACE               : 2 8
LBRACK               : 9 10 37
LE                   : 51
LPAREN               : 24 25 26 29 30 64
LT                   : 50
MINUS                : 57
NEG                  : 62
NEQ                  : 47
NOT                  : 61
NUMBER_FLOAT         : 67
NUMBER_INT           : 9 10 66
OR                   : 42
PLUS                 : 56
PRINT                : 24
RBRACE               : 2 8
RBRACK               : 9 10 37
READ                 : 25
RECORD               : 8
RPAREN               : 24 25 26 29 30 64
SEMICOLON            : 3 16 20 24 25 30
TIMES                : 59
TRUE                 : 69
WHILE                : 29 30
error                : 

Nonterminals, with rules where they appear

basic                : 5 6 7
block                : 1 23
boolean              : 16 24 26 29 30 37 42 64
conditional          : 17
conditional_aux      : 26
declaration          : 2 3 8
dimensions           : 5 9
do_while_loop        : 19
empty                : 4 15 28 38
equality             : 43 44 46 47
expression           : 48 49 55
expression_operator  : 55
factor               : 39 40 63
field                : 36 39
join                 : 41 42 44
local                : 16 25 65
local_aux            : 33 34
offset               : 35 37
print                : 21
program              : 0
read                 : 22
relational           : 45 46 47
relational_operator  : 49
statement            : 14 26 27 29 30
statements           : 2 14
term                 : 54 55 59 60
type                 : 3
unary                : 58 59 60 61 62
while_loop           : 18

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . block
    (2) block -> . LBRACE declaration statements RBRACE

    LBRACE          shift and go to state 3

    program                        shift and go to state 1
    block                          shift and go to state 2

state 1

    (0) S' -> program .



state 2

    (1) program -> block .

    $end            reduce using rule 1 (program -> block .)


state 3

    (2) block -> LBRACE . declaration statements RBRACE
    (3) declaration -> . type ID SEMICOLON declaration
    (4) declaration -> . empty
    (5) type -> . basic dimensions
    (6) type -> . basic HASH
    (7) type -> . basic
    (8) type -> . RECORD LBRACE declaration RBRACE
    (70) empty -> .
    (11) basic -> . INT
    (12) basic -> . CHAR
    (13) basic -> . BOOL

    RECORD          shift and go to state 8
    BREAK           reduce using rule 70 (empty -> .)
    ID              reduce using rule 70 (empty -> .)
    HASH            reduce using rule 70 (empty -> .)
    IF              reduce using rule 70 (empty -> .)
    WHILE           reduce using rule 70 (empty -> .)
    DO              reduce using rule 70 (empty -> .)
    PRINT           reduce using rule 70 (empty -> .)
    READ            reduce using rule 70 (empty -> .)
    LBRACE          reduce using rule 70 (empty -> .)
    RBRACE          reduce using rule 70 (empty -> .)
    INT             shift and go to state 9
    CHAR            shift and go to state 10
    BOOL            shift and go to state 11

    declaration                    shift and go to state 4
    type                           shift and go to state 5
    empty                          shift and go to state 6
    basic                          shift and go to state 7

state 4

    (2) block -> LBRACE declaration . statements RBRACE
    (14) statements -> . statement statements
    (15) statements -> . empty
    (16) statement -> . local EQUALS boolean SEMICOLON
    (17) statement -> . conditional
    (18) statement -> . while_loop
    (19) statement -> . do_while_loop
    (20) statement -> . BREAK SEMICOLON
    (21) statement -> . print
    (22) statement -> . read
    (23) statement -> . block
    (70) empty -> .
    (31) local -> . ID
    (32) local -> . HASH ID
    (33) local -> . ID local_aux
    (34) local -> . HASH ID local_aux
    (26) conditional -> . IF LPAREN boolean RPAREN statement conditional_aux
    (29) while_loop -> . WHILE LPAREN boolean RPAREN statement
    (30) do_while_loop -> . DO statement WHILE LPAREN boolean RPAREN SEMICOLON
    (24) print -> . PRINT LPAREN boolean RPAREN SEMICOLON
    (25) read -> . READ LPAREN local RPAREN SEMICOLON
    (2) block -> . LBRACE declaration statements RBRACE

    BREAK           shift and go to state 19
    RBRACE          reduce using rule 70 (empty -> .)
    ID              shift and go to state 23
    HASH            shift and go to state 24
    IF              shift and go to state 25
    WHILE           shift and go to state 26
    DO              shift and go to state 27
    PRINT           shift and go to state 28
    READ            shift and go to state 29
    LBRACE          shift and go to state 3

    statements                     shift and go to state 12
    statement                      shift and go to state 13
    empty                          shift and go to state 14
    local                          shift and go to state 15
    conditional                    shift and go to state 16
    while_loop                     shift and go to state 17
    do_while_loop                  shift and go to state 18
    print                          shift and go to state 20
    read                           shift and go to state 21
    block                          shift and go to state 22

state 5

    (3) declaration -> type . ID SEMICOLON declaration

    ID              shift and go to state 30


state 6

    (4) declaration -> empty .

    BREAK           reduce using rule 4 (declaration -> empty .)
    ID              reduce using rule 4 (declaration -> empty .)
    HASH            reduce using rule 4 (declaration -> empty .)
    IF              reduce using rule 4 (declaration -> empty .)
    WHILE           reduce using rule 4 (declaration -> empty .)
    DO              reduce using rule 4 (declaration -> empty .)
    PRINT           reduce using rule 4 (declaration -> empty .)
    READ            reduce using rule 4 (declaration -> empty .)
    LBRACE          reduce using rule 4 (declaration -> empty .)
    RBRACE          reduce using rule 4 (declaration -> empty .)


state 7

    (5) type -> basic . dimensions
    (6) type -> basic . HASH
    (7) type -> basic .
    (9) dimensions -> . LBRACK NUMBER_INT RBRACK dimensions
    (10) dimensions -> . LBRACK NUMBER_INT RBRACK

    HASH            shift and go to state 32
    ID              reduce using rule 7 (type -> basic .)
    LBRACK          shift and go to state 33

    dimensions                     shift and go to state 31

state 8

    (8) type -> RECORD . LBRACE declaration RBRACE

    LBRACE          shift and go to state 34


state 9

    (11) basic -> INT .

    HASH            reduce using rule 11 (basic -> INT .)
    LBRACK          reduce using rule 11 (basic -> INT .)
    ID              reduce using rule 11 (basic -> INT .)


state 10

    (12) basic -> CHAR .

    HASH            reduce using rule 12 (basic -> CHAR .)
    LBRACK          reduce using rule 12 (basic -> CHAR .)
    ID              reduce using rule 12 (basic -> CHAR .)


state 11

    (13) basic -> BOOL .

    HASH            reduce using rule 13 (basic -> BOOL .)
    LBRACK          reduce using rule 13 (basic -> BOOL .)
    ID              reduce using rule 13 (basic -> BOOL .)


state 12

    (2) block -> LBRACE declaration statements . RBRACE

    RBRACE          shift and go to state 35


state 13

    (14) statements -> statement . statements
    (14) statements -> . statement statements
    (15) statements -> . empty
    (16) statement -> . local EQUALS boolean SEMICOLON
    (17) statement -> . conditional
    (18) statement -> . while_loop
    (19) statement -> . do_while_loop
    (20) statement -> . BREAK SEMICOLON
    (21) statement -> . print
    (22) statement -> . read
    (23) statement -> . block
    (70) empty -> .
    (31) local -> . ID
    (32) local -> . HASH ID
    (33) local -> . ID local_aux
    (34) local -> . HASH ID local_aux
    (26) conditional -> . IF LPAREN boolean RPAREN statement conditional_aux
    (29) while_loop -> . WHILE LPAREN boolean RPAREN statement
    (30) do_while_loop -> . DO statement WHILE LPAREN boolean RPAREN SEMICOLON
    (24) print -> . PRINT LPAREN boolean RPAREN SEMICOLON
    (25) read -> . READ LPAREN local RPAREN SEMICOLON
    (2) block -> . LBRACE declaration statements RBRACE

    BREAK           shift and go to state 19
    RBRACE          reduce using rule 70 (empty -> .)
    ID              shift and go to state 23
    HASH            shift and go to state 24
    IF              shift and go to state 25
    WHILE           shift and go to state 26
    DO              shift and go to state 27
    PRINT           shift and go to state 28
    READ            shift and go to state 29
    LBRACE          shift and go to state 3

    statement                      shift and go to state 13
    statements                     shift and go to state 36
    empty                          shift and go to state 14
    local                          shift and go to state 15
    conditional                    shift and go to state 16
    while_loop                     shift and go to state 17
    do_while_loop                  shift and go to state 18
    print                          shift and go to state 20
    read                           shift and go to state 21
    block                          shift and go to state 22

state 14

    (15) statements -> empty .

    RBRACE          reduce using rule 15 (statements -> empty .)


state 15

    (16) statement -> local . EQUALS boolean SEMICOLON

    EQUALS          shift and go to state 37


state 16

    (17) statement -> conditional .

    BREAK           reduce using rule 17 (statement -> conditional .)
    ID              reduce using rule 17 (statement -> conditional .)
    HASH            reduce using rule 17 (statement -> conditional .)
    IF              reduce using rule 17 (statement -> conditional .)
    WHILE           reduce using rule 17 (statement -> conditional .)
    DO              reduce using rule 17 (statement -> conditional .)
    PRINT           reduce using rule 17 (statement -> conditional .)
    READ            reduce using rule 17 (statement -> conditional .)
    LBRACE          reduce using rule 17 (statement -> conditional .)
    RBRACE          reduce using rule 17 (statement -> conditional .)
    ELSE            reduce using rule 17 (statement -> conditional .)


state 17

    (18) statement -> while_loop .

    BREAK           reduce using rule 18 (statement -> while_loop .)
    ID              reduce using rule 18 (statement -> while_loop .)
    HASH            reduce using rule 18 (statement -> while_loop .)
    IF              reduce using rule 18 (statement -> while_loop .)
    WHILE           reduce using rule 18 (statement -> while_loop .)
    DO              reduce using rule 18 (statement -> while_loop .)
    PRINT           reduce using rule 18 (statement -> while_loop .)
    READ            reduce using rule 18 (statement -> while_loop .)
    LBRACE          reduce using rule 18 (statement -> while_loop .)
    RBRACE          reduce using rule 18 (statement -> while_loop .)
    ELSE            reduce using rule 18 (statement -> while_loop .)


state 18

    (19) statement -> do_while_loop .

    BREAK           reduce using rule 19 (statement -> do_while_loop .)
    ID              reduce using rule 19 (statement -> do_while_loop .)
    HASH            reduce using rule 19 (statement -> do_while_loop .)
    IF              reduce using rule 19 (statement -> do_while_loop .)
    WHILE           reduce using rule 19 (statement -> do_while_loop .)
    DO              reduce using rule 19 (statement -> do_while_loop .)
    PRINT           reduce using rule 19 (statement -> do_while_loop .)
    READ            reduce using rule 19 (statement -> do_while_loop .)
    LBRACE          reduce using rule 19 (statement -> do_while_loop .)
    RBRACE          reduce using rule 19 (statement -> do_while_loop .)
    ELSE            reduce using rule 19 (statement -> do_while_loop .)


state 19

    (20) statement -> BREAK . SEMICOLON

    SEMICOLON       shift and go to state 38


state 20

    (21) statement -> print .

    BREAK           reduce using rule 21 (statement -> print .)
    ID              reduce using rule 21 (statement -> print .)
    HASH            reduce using rule 21 (statement -> print .)
    IF              reduce using rule 21 (statement -> print .)
    WHILE           reduce using rule 21 (statement -> print .)
    DO              reduce using rule 21 (statement -> print .)
    PRINT           reduce using rule 21 (statement -> print .)
    READ            reduce using rule 21 (statement -> print .)
    LBRACE          reduce using rule 21 (statement -> print .)
    RBRACE          reduce using rule 21 (statement -> print .)
    ELSE            reduce using rule 21 (statement -> print .)


state 21

    (22) statement -> read .

    BREAK           reduce using rule 22 (statement -> read .)
    ID              reduce using rule 22 (statement -> read .)
    HASH            reduce using rule 22 (statement -> read .)
    IF              reduce using rule 22 (statement -> read .)
    WHILE           reduce using rule 22 (statement -> read .)
